US_doneit,1,moh/American/dfr_mpgm_AS3057ty2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
US_fireneedhelp,1,moh/American/dfr_mpic_AS3075ty2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
US_enemyspot,1,moh/American/dfr_mpsr_AS3081ty3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
US_wooohoo,1,moh/American/dfr_mpgm_AS3058ty1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

UK_attack,1,moh/British/dfr_mpic_BS6053tc3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_coverme,1,moh/British/dfr_mpic_BS6047tc3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_icoveru,1,moh/British/dfr_mpic_BS6048tc2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_squadcoverfire,1,moh/British/dfr_mpsc_BS6044tc4.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_grenadetakecover,1,moh/British/dfr_mpic_BS6059tc1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_followme,1,moh/British/dfr_mpic_BS6049tc2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_openfire,1,moh/British/dfr_mpic_BS6054tc4.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_youtakepoint,1,moh/British/dfr_mpic_BS6050tc8.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_moveonsig,1,moh/British/dfr_mpic_BS6052tc3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

UK_allyougot,1,moh/British/allyougot.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_backaftertargetpractice,1,moh/British/backaftertargetpractice.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_comepreparednext,1,moh/British/comepreparednext.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_cowards,1,moh/British/dfr_mpt_BS6069tc2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_runyellowbelly,1,moh/British/runyellowbelly.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_wherehiding,1,moh/British/dfr_mpt_BS6070tc1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_whowantsmore,1,moh/British/dfr_mpt_BS6063tc3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_tooeasy,1,moh/British/dfr_mpt_BS6065tc3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_messbest,1,moh/British/dfr_mpt_BS6066tc1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

UK_yessir,1,moh/British/dfr_mpic_BS6055tc5.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_nosir,1,moh/British/dfr_mpic_BS6056tc5.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_thanks,1,moh/British/dfr_mpic_BS6061tc5.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_ioweyouone,1,moh/British/dfr_mpic_BS6062tc1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_goodjob,1,moh/British/dfr_mpgm_BS6031ALTtc6.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_doneit,1,moh/British/dfr_mpgm_BS6033tc3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_fireneedhelp,1,moh/British/dfr_mpic_BS6051tc2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_enemyspot,1,moh/British/dfr_mpic_BS6057tc3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
UK_wooohoo,1,moh/British/dfr_mpgm_BS6034tc3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

RU_attack,1,moh/Russian/dfr_mpic_RS7547to2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_coverme,1,moh/Russian/dfr_mpic_RS7541to3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_icoveru,1,moh/Russian/dfr_mpic_RS7542to2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_squadcoverfire,1,moh/Russian/dfr_mpsc_RS7538to2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_grenadetakecover,1,moh/Russian/dfr_mpsr_RS7553to3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_followme,1,moh/Russian/dfr_mpic_RS7543to1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_openfire,1,moh/Russian/dfr_mpic_RS7548to3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_youtakepoint,1,moh/Russian/dfr_mpic_RS7544to5.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_moveonsig,1,moh/Russian/dfr_mpic_RS7546to3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

RU_allyougot,1,moh/Russian/allyougot_g.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_backaftertargetpractice,1,moh/Russian/backaftertargetpractice_g.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_comepreparednext,1,moh/Russian/comepreparednext_g.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_cowards,1,moh/Russian/dfr_mpt_RS7563to5.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_runyellowbelly,1,moh/Russian/runyellowbelly_g.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_wherehiding,1,moh/Russian/dfr_mpt_RS7564to10.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_whowantsmore,1,moh/Russian/dfr_mpt_RS7557to4.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_tooeasy,1,moh/Russian/dfr_mpt_RS7559to6.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_messbest,1,moh/Russian/dfr_mpt_RS7560to4.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

RU_yessir,1,moh/Russian/dfr_mpsr_RS7549to5.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_nosir,1,moh/Russian/dfr_mpsr_RS7550to3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_thanks,1,moh/Russian/dfr_mpsr_RS7555to2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_ioweyouone,1,moh/Russian/dfr_mpsr_RS7556to2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_goodjob,1,moh/Russian/dfr_mpgm_RS7525to3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_doneit,1,moh/Russian/dfr_mpgm_RS7527to2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_fireneedhelp,1,moh/Russian/dfr_mpic_RS7545to6.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_enemyspot,1,moh/Russian/dfr_mpsr_RS7551to2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
RU_wooohoo,1,moh/Russian/dfr_mpgm_RS7528to1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

AB_attack,1,moh/German/den_mpic_GS5940tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_coverme,1,moh/German/den_mpic_GS5934tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_icoveru,1,moh/German/den_mpic_GS5935tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_squadcoverfire,1,moh/German/den_mpsc_GS5931tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_grenadetakecover,1,moh/German/den_mpsr_GS5946tk6.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_followme,1,moh/German/den_mpic_GS5936tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_openfire,1,moh/German/den_mpic_GS5941tk7.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_youtakepoint,1,moh/German/den_mpic_GS5937tk1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_moveonsig,1,moh/German/den_mpic_GS5939tk2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

AB_allyougot,1,moh/German/allyougot_g.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_backaftertargetpractice,1,moh/German/backaftertargetpractice_g.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_comepreparednext,1,moh/German/comepreparednext_g.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_cowards,1,moh/German/den_mpt_GS5956tk2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_runyellowbelly,1,moh/German/runyellowbelly_g.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_wherehiding,1,moh/German/den_mpt_GS5957tk2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_whowantsmore,1,moh/German/den_mpt_GS5950tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_tooeasy,1,moh/German/den_mpt_GS5952tk2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_messbest,1,moh/German/den_mpt_GS5953tk2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1

AB_yessir,1,moh/German/den_mpsr_GS5942tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_nosir,1,moh/German/den_mpsr_GS5943tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_thanks,1,moh/German/den_mpsr_GS5948tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_ioweyouone,1,moh/German/den_mpsr_GS5949tk1.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_goodjob,1,moh/German/den_mpgm_GS5918tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_doneit,1,moh/German/den_mpgm_GS5920tk4.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_fireneedhelp,1,moh/German/den_mpic_GS5938tk3.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_enemyspot,1,moh/German/den_mpsr_GS5944tk6.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
AB_wooohoo,1,moh/German/den_mpgm_GS5921tk2.mp3,0.7,0.7,,,,360,600,voice,streamed,,,master,all_mp,,,,,,,,,0.1
